/* phone */

position: absolute;
width: 375px;
height: 3446px;
left: 2435px;
top: 661px;

background: #FFFFFF;
box-shadow: -10px 10px 50px rgba(0, 0, 0, 0.25);
border-radius: 0px;


/* Group 37 */

position: absolute;
width: 348.01px;
height: 17.5px;
left: 13px;
top: 18px;



/* Left Side */

position: absolute;
width: 45px;
height: 17.5px;
left: 13px;
top: 18px;



/* _Time */

position: absolute;
width: 45px;
height: 17.5px;
left: calc(50% - 45px/2 - 152px);
top: 18px;

border-radius: 24px;


/* 9:41 */

position: absolute;
width: 28.43px;
height: 11.09px;
left: calc(50% - 28.43px/2 + 0.16px);
top: calc(50% - 11.09px/2 - 0.04px);

background: #000000;


/* Frame */

position: absolute;
width: 62px;
height: 11px;
left: calc(50% - 62px/2 + 142.5px);
top: 22px;

border-radius: 0px;


/* Vector */

position: absolute;
left: 63.98%;
right: 5.14%;
top: 6.94%;
bottom: 6.95%;

opacity: 0.35;
border: 1px solid #000000;


/* Vector */

position: absolute;
left: 97.06%;
right: 0.99%;
top: 33.33%;
bottom: 33.33%;

background: #000000;
opacity: 0.4;


/* Vector */

position: absolute;
left: 66.18%;
right: 7.35%;
top: 19.44%;
bottom: 19.45%;

background: #000000;


/* Vector */

position: absolute;
left: 33.37%;
right: 44.17%;
top: 2.75%;
bottom: 5.87%;

background: #000000;


/* Vector */

position: absolute;
left: 0.98%;
right: 74.02%;
top: 5.55%;
bottom: 5.56%;

background: #000000;


/* Group 68 */

position: absolute;
width: 335px;
height: 25px;
left: 20px;
top: 56px;



/* yourSNEAKER */

position: absolute;
width: 180px;
height: 24px;
left: 97px;
top: 56px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
display: flex;
align-items: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #A0A0A0;



/* Group 20 */

position: absolute;
width: 25px;
height: 25px;
left: 330px;
top: 56px;



/* корзина */

position: absolute;
width: 25px;
height: 25px;
left: 330px;
top: 56px;



/* Vector */

position: absolute;
left: 88%;
right: 5.33%;
top: 1.63%;
bottom: 97.65%;

border: 2px solid #000000;


/* Vector */

position: absolute;
left: 88%;
right: 5.33%;
top: 1.77%;
bottom: 98.23%;

border: 2px solid #000000;


/* Vector */

position: absolute;
left: 89.83%;
right: 7.17%;
top: 1.92%;
bottom: 97.93%;

border: 2px solid #000000;


/* Group 67 */

position: absolute;
width: 24px;
height: 14px;
left: 20px;
top: 61px;



/* Vector 1 */

position: absolute;
left: 5.33%;
right: 90.13%;
top: 1.77%;
bottom: 98.23%;

border: 2px solid #000000;


/* Vector 2 */

position: absolute;
left: 5.33%;
right: 88.27%;
top: 1.97%;
bottom: 98.03%;

border: 2px solid #000000;


/* Vector 3 */

position: absolute;
left: 5.33%;
right: 90.13%;
top: 2.18%;
bottom: 97.82%;

border: 2px solid #000000;


/* Slice 1 1 */

position: absolute;
width: 375px;
height: 165px;
left: 0px;
top: 101px;

background: url(Slice 1.jpg);


/* Slice 2 1 */

position: absolute;
width: 375px;
height: 166px;
left: 0px;
top: 265px;

background: url(Slice 2.jpg);


/* WE ARE NEVER DONE */

position: absolute;
width: 189px;
height: 20px;
left: 20px;
top: 281px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;



/* Celebrating 50 years of Nike from May 16th! Exclusive products, experiences and much more await you for five days. Scan and join the Nike app! */

position: absolute;
width: 289px;
height: 60px;
left: 20px;
top: 313px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 900;
font-size: 12px;
line-height: 15px;

color: #FFFFFF;



/* Group 69 */

position: absolute;
width: 115px;
height: 30px;
left: 20px;
top: 385px;



/* Rectangle 1142 */

position: absolute;
width: 115px;
height: 30px;
left: 20px;
top: 385px;

background: #FFFFFF;
border-radius: 5px;


/* Celebrate with us */

position: absolute;
width: 93px;
height: 12px;
left: 33px;
top: 394px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 12px;

color: #000000;



/* Rectangle */

position: absolute;
width: 375px;
height: 14px;
left: 0px;
top: 431px;

background: url(.png);


/* Group 67 */

position: absolute;
width: 375px;
height: 187.5px;
left: 0px;
top: 445px;



/* Group 17 */

position: absolute;
width: 375px;
height: 187.5px;
left: 0px;
top: 445px;



/* image 3 */

position: absolute;
width: 375px;
height: 187.5px;
left: 0px;
top: 445px;

background: url(image.png);


/* Rectangle 1141 */

position: absolute;
width: 375px;
height: 187.5px;
left: 0px;
top: 445px;

background: rgba(196, 196, 196, 0.2);
backdrop-filter: blur(7.5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 0px;


/* Vector */

position: absolute;
left: 36.79%;
right: 36.79%;
top: 15.12%;
bottom: 83.86%;

background: #FFFFFF;


/* Group 22 */

position: absolute;
width: 330px;
height: 200px;
left: 30px;
top: 572px;



/* Rectangle 1141 */

position: absolute;
width: 302.29px;
height: 137.68px;
left: 30px;
top: 613.47px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* Group 59 */

position: absolute;
width: 25.21px;
height: 25.38px;
left: 80.38px;
top: 711.11px;



/* Rectangle 1142 */

position: absolute;
width: 25.21px;
height: 25.38px;
left: 80.38px;
top: 711.11px;

background: #FFFFFF;
border-radius: 35px;


/* Vector */

position: absolute;
left: 23.21%;
right: 74.25%;
top: 20.84%;
bottom: 78.95%;

background: #000000;
transform: matrix(0.86, -0.5, 0.5, 0.87, 0, 0);


/* nike-air-max-270-sunset-dq7625-600_w380-removebg-preview 3 */

position: absolute;
width: 201.99px;
height: 116.56px;
left: 127.41px;
top: 572px;

background: url(nike-air-max-270-sunset-dq7625-600_w380-removebg-preview.png);
filter: drop-shadow(0px 22px 45px rgba(0, 0, 0, 0.25));
transform: matrix(0.88, -0.48, 0.48, 0.88, 0, 0);


/* NEW */

position: absolute;
width: 43.36px;
height: 20.3px;
left: 63.25px;
top: 643.8px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 16px;
line-height: 20px;

color: #FF3939;



/* AIR JORDAN 1 MID LIGHT SMOKE GREY */

position: absolute;
width: 128.07px;
height: 30.45px;
left: 61.68px;
