/*  desktop */

position: absolute;
width: 1400px;
height: 6109px;
left: 835px;
top: 657px;

background: #FFFFFF;


/* Frame 9 */

position: absolute;
width: 1400px;
height: 320px;
left: 0px;
top: 5789px;

background: #000000;


/* Group 65 */

position: absolute;
width: 500px;
height: 220px;
left: 450px;
top: 50px;



/* Rectangle */

position: absolute;
width: 220px;
height: 220px;
left: 590px;
top: 50px;

background: url(.png);


/* Vector */

box-sizing: border-box;

position: absolute;
left: 32.14%;
right: 32.14%;
top: 19.38%;
bottom: 19.62%;

border: 5px solid #FFFFFF;


/* меню1 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 50px;

position: absolute;
width: 90px;
height: 168px;
left: 50px;
top: 76px;



/* ALL */

width: 41px;
height: 22px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* WOMAN */

width: 89.09px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* MEN */

width: 44.04px;
height: 22px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* меню1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 50px;

position: absolute;
width: 111px;
height: 168px;
left: 1240px;
top: 76px;



/* WORCOUT */

width: 100px;
height: 22px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* RUN */

width: 42px;
height: 22px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* FOOTBALL */

width: 111px;
height: 24px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* [Linked] ВСЕ БУДЕ УКРАЇНА ВСЕ БУДЕ УКРАЇНА */

position: absolute;
width: 305px;
height: 29px;
left: 548px;
top: 5491px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 29px;
text-transform: uppercase;

color: #000000;



/* ukr */

position: absolute;
width: 80px;
height: 50px;
left: 660px;
top: 5639px;



/* Rectangle 1151 */

position: absolute;
width: 80px;
height: 27.68px;
left: 660px;
top: 5639px;

background: #53C8FB;


/* Rectangle 1152 */

position: absolute;
width: 80px;
